//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
],

//填写APP接口，支持以下5种接口格式。
"zhuyejiekou": [
//{"name":"填接口名称","url":"http://xxx/api.php/v1.vod"},
//{"name":"填接口名称","url":"https://xxx/xgapp.php/v1/"},
//{"name":"填接口名称","url":"http://xxx/api.php/app/"},
//{"name":"填接口名称","url":"https://xxx/xgapp.php/v2/"},
//{"name":"填接口名称","url":"http://xxx/mogai_api.php/v1.vod"},
{"name":"极酷视频","url":"https://jiku.vip/mogai_api.php/v1.vod"},
{"name":"淘剧社","url":"https://app.shuhai99.com/api.php/v1.vod"},
{"name":"暖光影视","url":"https://app.bl210.com/api.php/v1.vod"},
{"name":"独播社","url":"http://35ys.cc/api.php/v1.vod"},
{"name":"痞痞狸","url":"http://app.ppli.xyz/api.php/v1.vod"},
{"name":"月儿dou","url":"http://123.250idc.com/mogai_api.php/v1.vod"},
{"name":"月儿影视","url":"https://yue52.xyz/api.php/v1.vod"},
{"name":"青豆","url":"http://150.158.133.36:9904/qingdoujiekou.php/v1.vod"},
{"name":"WSC","url":"https://vip.wscyun.com/api.php/v1.vod"},
{"name":"开尔影院","url":"https://appx.uy07.com/api.php/v1.vod"},
{"name":"筋斗云影视","url":"https://tv.jindcloud.com/api.php/v1.vod"},
{"name":"皮皮动漫","url":"http://dm.muying.me/mogai_api.php/v1.vod"},
{"name":"猪猪影院","url":"http://app.2zdyy.com/api.php/v1.vod"},
{"name":"熊猫动漫","url":"http://dm.muying.me/mogai_api.php/v1.vod"},
{"name":"懒猫影视","url":"https://lanmao.lanmaoymw.cn/api.php/v1.vod"},
{"name":"嗷呜视频","url":"http://www.cx99999.cn/lvdou_api.php/v1.vod"},
{"name":"影视猫","url":"https://vip.wscyun.com/api.php/v1.vod"},
{"name":"钟特影视","url":"https://app.zteys.com/api.php/v1.vod"},
{"name":"tvip","url":"http://app.tvip.cc/api.php/v1.vod"},
{"name":"迪迪影院","url":"http://dd88.icu:6080/xgapp.php/v2/"},
{"name":"快云影音","url":"https://www.kuaiyunyy.com/api.php/app/"},
{"name":"DC影视","url":"http://chaorenbb.com/api.php/v1.vod"},
{"name":"爱酷影视","url":"https://www.zhanlangbu.com/ruifenglb_api.php/v1.vod"},
{"name":"段友影视","url":"http://121.204.249.135:4433/ruifenglb_api.php/v1.vod"},
{"name":"段友2影视","url":"https://shangjihuoke.com/api.php/tv.vod"},
{"name":"粉象视界","url":"http://42.157.129.15:34444/lvdou_api.php/v1.vod"},
